cell	type
cell0	CD8+ T cells
cell1	B cells
cell2	CD4+ T cells
cell3	CD8+ T cells
cell4	CD4+ T cells
cell5	CD8+ T cells
cell6	CD4+ T cells
cell7	CD4+ T cells
cell8	CD14+ monocytes
cell9	CD4+ T cells
cell10	CD14+ monocytes
cell11	CD8+ T cells
cell12	CD4+ T cells
cell13	CD8+ T cells
cell14	CD4+ T cells
cell15	CD4+ T cells
cell16	CD4+ T cells
cell17	CD14+ monocytes
cell18	NK cells
cell19	CD4+ T cells
cell20	NK cells
cell21	CD14+ monocytes
cell22	CD4+ T cells
cell23	CD4+ T cells
cell24	CD4+ T cells
cell25	NK cells
cell26	B cells
cell27	CD4+ T cells
cell28	CD4+ T cells
cell29	CD4+ T cells
cell30	CD8+ T cells
cell31	CD4+ T cells
cell32	CD14+ monocytes
cell33	CD8+ T cells
cell34	CD4+ T cells
cell35	CD4+ T cells
cell36	B cells
cell37	CD4+ T cells
cell38	B cells
cell39	CD4+ T cells
cell40	CD4+ T cells
cell41	CD14+ monocytes
cell42	CD4+ T cells
cell43	NK cells
cell44	NK cells
cell45	CD14+ monocytes
cell46	CD14+ monocytes
cell47	CD8+ T cells
cell48	CD4+ T cells
cell49	CD4+ T cells
cell50	CD4+ T cells
cell51	CD4+ T cells
cell52	CD8+ T cells
cell53	CD4+ T cells
cell54	CD8+ T cells
cell55	CD4+ T cells
cell56	CD4+ T cells
cell57	CD4+ T cells
cell58	NK cells
cell59	CD8+ T cells
cell60	CD4+ T cells
cell61	NK cells
cell62	CD4+ T cells
cell63	CD4+ T cells
cell64	CD4+ T cells
cell65	NK cells
cell66	NK cells
cell67	CD4+ T cells
cell68	NK cells
cell69	CD4+ T cells
cell70	CD4+ T cells
cell71	CD14+ monocytes
cell72	CD4+ T cells
cell73	CD4+ T cells
cell74	CD8+ T cells
cell75	CD4+ T cells
cell76	CD8+ T cells
cell77	CD14+ monocytes
cell78	NK cells
cell79	CD4+ T cells
cell80	NK cells
cell81	B cells
cell82	CD8+ T cells
cell83	CD4+ T cells
cell84	B cells
cell85	NK cells
cell86	NK cells
cell87	CD14+ monocytes
cell88	CD4+ T cells
cell89	CD8+ T cells
cell90	CD4+ T cells
cell91	CD14+ monocytes
cell92	CD8+ T cells
cell93	CD4+ T cells
cell94	CD8+ T cells
cell95	CD4+ T cells
cell96	CD4+ T cells
cell97	NK cells
cell98	CD4+ T cells
cell99	CD4+ T cells
cell100	CD8+ T cells
cell101	NK cells
cell102	CD4+ T cells
cell103	CD4+ T cells
cell104	CD8+ T cells
cell105	CD8+ T cells
cell106	NK cells
cell107	NK cells
cell108	CD8+ T cells
cell109	CD4+ T cells
cell110	CD4+ T cells
cell111	CD4+ T cells
cell112	CD14+ monocytes
cell113	CD4+ T cells
cell114	B cells
cell115	CD14+ monocytes
cell116	NK cells
cell117	NK cells
cell118	CD8+ T cells
cell119	NK cells
cell120	CD4+ T cells
cell121	CD4+ T cells
cell122	CD4+ T cells
cell123	CD4+ T cells
cell124	CD8+ T cells
cell125	CD4+ T cells
cell126	NK cells
cell127	NK cells
cell128	CD4+ T cells
cell129	NK cells
cell130	CD4+ T cells
cell131	CD4+ T cells
cell132	CD4+ T cells
cell133	CD8+ T cells
cell134	CD4+ T cells
cell135	CD14+ monocytes
cell136	CD4+ T cells
cell137	CD4+ T cells
cell138	CD4+ T cells
cell139	B cells
cell140	NK cells
cell141	NK cells
cell142	NK cells
cell143	NK cells
cell144	CD4+ T cells
cell145	CD4+ T cells
cell146	CD8+ T cells
cell147	CD4+ T cells
cell148	CD4+ T cells
cell149	CD8+ T cells
cell150	CD4+ T cells
cell151	CD14+ monocytes
cell152	CD4+ T cells
cell153	NK cells
cell154	CD14+ monocytes
cell155	B cells
cell156	B cells
cell157	CD4+ T cells
cell158	NK cells
cell159	CD4+ T cells
cell160	CD14+ monocytes
cell161	CD14+ monocytes
cell162	CD4+ T cells
cell163	NK cells
cell164	CD8+ T cells
cell165	CD14+ monocytes
cell166	CD4+ T cells
cell167	CD4+ T cells
cell168	CD4+ T cells
cell169	CD4+ T cells
cell170	CD4+ T cells
cell171	B cells
cell172	CD4+ T cells
cell173	CD4+ T cells
cell174	NK cells
cell175	CD4+ T cells
cell176	CD4+ T cells
cell177	CD4+ T cells
cell178	CD4+ T cells
cell179	NK cells
cell180	CD4+ T cells
cell181	NK cells
cell182	CD8+ T cells
cell183	CD4+ T cells
cell184	CD4+ T cells
cell185	CD4+ T cells
cell186	CD4+ T cells
cell187	CD4+ T cells
cell188	CD4+ T cells
cell189	NK cells
cell190	CD4+ T cells
cell191	NK cells
cell192	NK cells
cell193	CD8+ T cells
cell194	NK cells
cell195	CD4+ T cells
cell196	CD4+ T cells
cell197	CD14+ monocytes
cell198	CD4+ T cells
cell199	CD4+ T cells
cell200	CD8+ T cells
cell201	NK cells
cell202	CD14+ monocytes
cell203	CD8+ T cells
cell204	NK cells
cell205	CD14+ monocytes
cell206	CD8+ T cells
cell207	CD8+ T cells
cell208	CD4+ T cells
cell209	B cells
cell210	CD14+ monocytes
cell211	NK cells
cell212	CD4+ T cells
cell213	NK cells
cell214	CD4+ T cells
cell215	CD4+ T cells
cell216	CD4+ T cells
cell217	B cells
cell218	NK cells
cell219	CD8+ T cells
cell220	CD4+ T cells
cell221	NK cells
cell222	CD8+ T cells
cell223	CD14+ monocytes
cell224	CD4+ T cells
cell225	CD14+ monocytes
cell226	CD4+ T cells
cell227	CD4+ T cells
cell228	NK cells
cell229	CD16+ monocytes
cell230	CD4+ T cells
cell231	CD8+ T cells
cell232	CD4+ T cells
cell233	CD4+ T cells
cell234	CD14+ monocytes
cell235	CD4+ T cells
cell236	CD8+ T cells
cell237	CD4+ T cells
cell238	CD4+ T cells
cell239	NK cells
cell240	CD8+ T cells
cell241	NK cells
cell242	CD8+ T cells
cell243	CD4+ T cells
cell244	NK cells
cell245	CD4+ T cells
cell246	CD4+ T cells
cell247	CD14+ monocytes
cell248	B cells
cell249	B cells
cell250	B cells
cell251	CD4+ T cells
cell252	NK cells
cell253	CD8+ T cells
cell254	CD8+ T cells
cell255	CD8+ T cells
cell256	B cells
cell257	NK cells
cell258	CD4+ T cells
cell259	CD14+ monocytes
cell260	CD4+ T cells
cell261	CD4+ T cells
cell262	CD4+ T cells
cell263	CD4+ T cells
cell264	CD4+ T cells
cell265	CD14+ monocytes
cell266	CD4+ T cells
cell267	NK cells
cell268	NK cells
cell269	NK cells
cell270	B cells
cell271	NK cells
cell272	CD8+ T cells
cell273	CD4+ T cells
cell274	CD4+ T cells
cell275	CD14+ monocytes
cell276	NK cells
cell277	CD8+ T cells
cell278	CD4+ T cells
cell279	CD4+ T cells
cell280	CD4+ T cells
cell281	CD8+ T cells
cell282	CD4+ T cells
cell283	CD4+ T cells
cell284	CD4+ T cells
cell285	CD4+ T cells
cell286	NK cells
cell287	CD4+ T cells
cell288	CD8+ T cells
cell289	CD4+ T cells
cell290	NK cells
cell291	CD4+ T cells
cell292	CD4+ T cells
cell293	CD4+ T cells
cell294	CD4+ T cells
cell295	CD8+ T cells
cell296	CD14+ monocytes
cell297	CD8+ T cells
cell298	CD4+ T cells
cell299	CD4+ T cells
cell300	NK cells
cell301	NK cells
cell302	CD4+ T cells
cell303	CD4+ T cells
cell304	CD4+ T cells
cell305	CD4+ T cells
cell306	CD4+ T cells
cell307	CD4+ T cells
cell308	CD8+ T cells
cell309	CD4+ T cells
cell310	B cells
cell311	CD8+ T cells
cell312	CD4+ T cells
cell313	NK cells
cell314	CD4+ T cells
cell315	CD4+ T cells
cell316	CD4+ T cells
cell317	B cells
cell318	CD4+ T cells
cell319	CD8+ T cells
cell320	CD4+ T cells
cell321	CD4+ T cells
cell322	CD4+ T cells
cell323	CD4+ T cells
cell324	CD14+ monocytes
cell325	CD4+ T cells
cell326	CD8+ T cells
cell327	CD8+ T cells
cell328	CD8+ T cells
cell329	NK cells
cell330	CD4+ T cells
cell331	NK cells
cell332	CD4+ T cells
cell333	CD8+ T cells
cell334	B cells
cell335	CD8+ T cells
cell336	CD4+ T cells
cell337	CD4+ T cells
cell338	CD14+ monocytes
cell339	CD4+ T cells
cell340	CD8+ T cells
cell341	CD8+ T cells
cell342	CD4+ T cells
cell343	NK cells
cell344	CD4+ T cells
cell345	NK cells
cell346	CD8+ T cells
cell347	CD4+ T cells
cell348	CD4+ T cells
cell349	CD4+ T cells
cell350	CD4+ T cells
cell351	CD4+ T cells
cell352	CD14+ monocytes
cell353	CD4+ T cells
cell354	CD4+ T cells
cell355	CD14+ monocytes
cell356	CD4+ T cells
cell357	B cells
cell358	CD14+ monocytes
cell359	CD8+ T cells
cell360	CD4+ T cells
cell361	NK cells
cell362	CD4+ T cells
cell363	NK cells
cell364	CD14+ monocytes
