	subtype
cell0	5.0
cell1	1.0
cell2	4.0
cell3	5.0
cell4	4.0
cell5	5.0
cell6	4.0
cell7	4.0
cell8	2.0
cell9	4.0
cell10	2.0
cell11	5.0
cell12	4.0
cell13	5.0
cell14	4.0
cell15	4.0
cell16	4.0
cell17	2.0
cell18	6.0
cell19	4.0
cell20	6.0
cell21	2.0
cell22	4.0
cell23	4.0
cell24	4.0
cell25	6.0
cell26	1.0
cell27	4.0
cell28	4.0
cell29	4.0
cell30	5.0
cell31	4.0
cell32	2.0
cell33	5.0
cell34	4.0
cell35	4.0
cell36	1.0
cell37	4.0
cell38	1.0
cell39	4.0
cell40	4.0
cell41	2.0
cell42	4.0
cell43	6.0
cell44	6.0
cell45	2.0
cell46	2.0
cell47	5.0
cell48	4.0
cell49	4.0
cell50	4.0
cell51	4.0
cell52	5.0
cell53	4.0
cell54	5.0
cell55	4.0
cell56	4.0
cell57	4.0
cell58	6.0
cell59	5.0
cell60	4.0
cell61	6.0
cell62	4.0
cell63	4.0
cell64	4.0
cell65	6.0
cell66	6.0
cell67	4.0
cell68	6.0
cell69	4.0
cell70	4.0
cell71	2.0
cell72	4.0
cell73	4.0
cell74	5.0
cell75	4.0
cell76	5.0
cell77	2.0
cell78	6.0
cell79	4.0
cell80	6.0
cell81	1.0
cell82	5.0
cell83	4.0
cell84	1.0
cell85	6.0
cell86	6.0
cell87	2.0
cell88	4.0
cell89	5.0
cell90	4.0
cell91	2.0
cell92	5.0
cell93	4.0
cell94	5.0
cell95	4.0
cell96	4.0
cell97	6.0
cell98	4.0
cell99	4.0
cell100	5.0
cell101	6.0
cell102	4.0
cell103	4.0
cell104	5.0
cell105	5.0
cell106	6.0
cell107	6.0
cell108	5.0
cell109	4.0
cell110	4.0
cell111	4.0
cell112	2.0
cell113	4.0
cell114	1.0
cell115	2.0
cell116	6.0
cell117	6.0
cell118	5.0
cell119	6.0
cell120	4.0
cell121	4.0
cell122	4.0
cell123	4.0
cell124	5.0
cell125	4.0
cell126	6.0
cell127	6.0
cell128	4.0
cell129	6.0
cell130	4.0
cell131	4.0
cell132	4.0
cell133	5.0
cell134	4.0
cell135	2.0
cell136	4.0
cell137	4.0
cell138	4.0
cell139	1.0
cell140	6.0
cell141	6.0
cell142	6.0
cell143	6.0
cell144	4.0
cell145	4.0
cell146	5.0
cell147	4.0
cell148	4.0
cell149	5.0
cell150	4.0
cell151	2.0
cell152	4.0
cell153	6.0
cell154	2.0
cell155	1.0
cell156	1.0
cell157	4.0
cell158	6.0
cell159	4.0
cell160	2.0
cell161	2.0
cell162	4.0
cell163	6.0
cell164	5.0
cell165	2.0
cell166	4.0
cell167	4.0
cell168	4.0
cell169	4.0
cell170	4.0
cell171	1.0
cell172	4.0
cell173	4.0
cell174	6.0
cell175	4.0
cell176	4.0
cell177	4.0
cell178	4.0
cell179	6.0
cell180	4.0
cell181	6.0
cell182	5.0
cell183	4.0
cell184	4.0
cell185	4.0
cell186	4.0
cell187	4.0
cell188	4.0
cell189	6.0
cell190	4.0
cell191	6.0
cell192	6.0
cell193	5.0
cell194	6.0
cell195	4.0
cell196	4.0
cell197	2.0
cell198	4.0
cell199	4.0
cell200	5.0
cell201	6.0
cell202	2.0
cell203	5.0
cell204	6.0
cell205	2.0
cell206	5.0
cell207	5.0
cell208	4.0
cell209	1.0
cell210	2.0
cell211	6.0
cell212	4.0
cell213	6.0
cell214	4.0
cell215	4.0
cell216	4.0
cell217	1.0
cell218	6.0
cell219	5.0
